Date,Open,High,Low,Close,Adj Close,Volume
2019-06-06,1691,1699.150024,1666.150024,1670.849976,1665.631592,829316
2019-06-07,1651.5,1677,1645.699951,1661.199951,1656.011597,956818
2019-06-10,1664.150024,1673,1650,1657.5,1652.323242,659669
2019-06-11,1659.699951,1684.5,1655.849976,1675.900024,1670.665771,898314
2019-06-12,1675.900024,1680,1629,1650.949951,1645.793701,1287297
2019-06-13,1672.650024,1694,1655.050049,1676.150024,1670.915039,1966191
2019-06-14,1685,1686.599976,1639.650024,1645.900024,1640.759521,635071
2019-06-17,1640,1654.150024,1634.5,1642.550049,1637.420044,575284
2019-06-18,1668.949951,1674.099976,1648.050049,1662.650024,1657.457153,1208982
2019-06-19,1673.949951,1683,1590.150024,1609.150024,1604.124268,1397697
2019-06-20,1622,1623.949951,1564,1582.25,1577.308228,1758882
2019-06-21,1559.900024,1564,1531.050049,1552.099976,1547.252441,1821382
2019-06-24,1540,1572.25,1536.199951,1555.050049,1550.193237,856218
2019-06-25,1556.949951,1609,1555.349976,1603.449951,1598.442017,1209094
2019-06-26,1605,1609.849976,1571.599976,1575.800049,1570.878418,995253
2019-06-27,1575,1592.5,1568.199951,1583.349976,1578.404785,991358
2019-06-28,1598.699951,1598.699951,1551.199951,1557.949951,1553.084106,649403
2019-07-01,1560.5,1591,1560.5,1581.099976,1576.161865,743254
2019-07-02,1586.050049,1586.099976,1552.849976,1563.599976,1558.716553,700560
2019-07-03,1579.699951,1585.900024,1567,1579.449951,1574.516968,711864
2019-07-04,1582.599976,1647,1573.699951,1635.75,1630.641235,1767038
2019-07-05,1639,1661,1554.199951,1562,1557.121582,1885584
2019-07-08,1562,1578.949951,1548.949951,1571.050049,1566.143311,696543
2019-07-09,1576,1577,1508.650024,1566.300049,1561.408203,1263684
2019-07-10,1409.699951,1417,1264.849976,1398.050049,1393.683594,12143430
2019-07-11,1378.949951,1383.849976,1273.199951,1354.5,1350.269653,12110183
2019-07-12,1352,1389,1339.449951,1356.849976,1352.612183,6287519
2019-07-15,1300,1388.900024,1293.849976,1381.050049,1376.736694,4022524
2019-07-16,1384,1458.550049,1365,1445.25,1440.736206,4407022
2019-07-17,1440,1483.949951,1419.099976,1465.25,1460.673706,5998750
2019-07-18,1463,1482.300049,1445.599976,1458.900024,1454.343506,2725626
2019-07-19,1478,1488,1452,1462.949951,1458.380859,3004690
2019-07-22,1482.050049,1531,1424.75,1519.199951,1514.4552,7805623
2019-07-23,1514,1536.800049,1501,1523.400024,1518.64209,2434765
2019-07-24,1527.949951,1620,1450.199951,1595,1590.018433,7056558
2019-07-25,1610,1623.949951,1577,1584.75,1579.800415,2877671
2019-07-26,1570.099976,1606.199951,1570.099976,1582.449951,1577.507568,1469774
2019-07-29,1574,1598.699951,1560.550049,1579.949951,1575.015381,973548
2019-07-30,1579,1589.550049,1539.25,1544.550049,1539.726074,981802
2019-07-31,1534,1563.599976,1510.300049,1557.199951,1552.336426,1209983
2019-08-01,1551,1575,1539,1551.599976,1546.754028,882991
2019-08-02,1555.099976,1571.050049,1502.300049,1507.650024,1502.941284,1600641
2019-08-05,1495,1506.349976,1461.550049,1491,1486.343262,1112936
2019-08-06,1465,1519.849976,1411.650024,1492.5,1487.838623,3432460
2019-08-07,1481,1524.5,1477.75,1498.949951,1494.268433,1148261
2019-08-08,1497,1523.949951,1478.25,1518.150024,1513.408447,1072998
2019-08-09,1525,1538.849976,1512.099976,1530.949951,1526.168457,997946
2019-08-13,1531.050049,1539.800049,1498,1507.150024,1502.442871,858858
2019-08-14,1502,1631.199951,1502,1599.5,1594.504395,2854234
2019-08-16,1572,1615.349976,1572,1600.900024,1595.900024,1567364
2019-08-19,1633,1660,1610,1617.099976,1617.099976,1432384
2019-08-20,1624,1645,1605,1631.650024,1631.650024,1294430
2019-08-21,1641.5,1650,1618,1624.800049,1624.800049,722330
2019-08-22,1625,1650,1614.800049,1621.099976,1621.099976,1244084
2019-08-23,1610,1655.150024,1581.699951,1645.5,1645.5,1222090
2019-08-26,1674.449951,1687.949951,1648.099976,1680.349976,1680.349976,978810
2019-08-27,1682,1695,1616.099976,1648.599976,1648.599976,1778648
2019-08-28,1650,1665,1632.400024,1659.25,1659.25,1248510
2019-08-29,1661,1667.449951,1641,1656.25,1656.25,944637
2019-08-30,1664.949951,1696.099976,1652,1690.449951,1690.449951,936781
2019-09-03,1688,1716,1612.599976,1624.699951,1624.699951,2090282
2019-09-04,1634,1652.900024,1597.949951,1641.199951,1641.199951,1819304
2019-09-05,1638,1642.650024,1616.050049,1632,1632,893530
2019-09-06,1634,1654.699951,1634,1648.650024,1648.650024,697759
2019-09-09,1647,1684.5,1635.349976,1675.650024,1675.650024,758609
2019-09-11,1670.099976,1689.800049,1655.199951,1664.050049,1664.050049,610667
2019-09-12,1665,1737.949951,1662,1723.050049,1723.050049,2212967
2019-09-13,1728.900024,1735.900024,1704.150024,1718.849976,1718.849976,975397
2019-09-16,1669.949951,1681.900024,1652.099976,1671.5,1671.5,1058230
2019-09-17,1660,1688,1652,1667.599976,1667.599976,1001997
2019-09-18,1686,1720,1673.099976,1677.800049,1677.800049,599249
2019-09-19,1683,1701.5,1662.650024,1693.949951,1693.949951,720758
2019-09-20,1698.199951,1777,1670.400024,1738.300049,1738.300049,1844392
2019-09-23,1735,1829,1727.199951,1803.800049,1803.800049,1076164
2019-09-24,1810,1832.699951,1791.699951,1817.900024,1817.900024,782292
2019-09-25,1822.300049,1830,1793,1803.550049,1803.550049,632284
2019-09-26,1827,1882.849976,1821,1871,1871,1780266
2019-09-27,1859,1874.650024,1829.699951,1851.800049,1851.800049,740839
2019-09-30,1853,1898.849976,1832.699951,1889.650024,1889.650024,1090939
2019-10-01,1878,1888.849976,1854,1869.900024,1869.900024,811298
2019-10-03,1812.099976,1847.699951,1780.550049,1826.050049,1826.050049,1184111
2019-10-04,1843.75,1843.75,1788.050049,1809.599976,1809.599976,910904
2019-10-07,1805,1821,1771,1795.150024,1795.150024,539117
2019-10-09,1800,1804,1763.050049,1796.449951,1796.449951,681454
2019-10-10,1790,1814.300049,1780.300049,1790.099976,1790.099976,409189
2019-10-11,1799,1800,1741.550049,1749.650024,1749.650024,688813
2019-10-14,1750,1772.900024,1738.550049,1766.75,1766.75,456697
2019-10-15,1769.099976,1771.699951,1748,1752.050049,1752.050049,561407
2019-10-16,1753,1763.650024,1706.300049,1725.800049,1725.800049,926096
2019-10-17,1717,1742.150024,1692.150024,1736.349976,1736.349976,1367203
2019-10-18,1729,1748,1706.050049,1729.900024,1729.900024,1000146
2019-10-22,1719,1719,1666.5,1674.349976,1674.349976,1111643
2019-10-23,1667,1689.900024,1641.099976,1654.550049,1654.550049,1049669
2019-10-24,1658.699951,1692.349976,1637.449951,1664.900024,1664.900024,1157546
2019-10-25,1611,1644.300049,1452.550049,1467.800049,1467.800049,11229256
2019-10-29,1394,1434.449951,1377.949951,1409.75,1409.75,4126810
2019-10-30,1450,1534.400024,1420,1512.050049,1512.050049,6003645
2019-10-31,1521.5,1537.849976,1450,1456.849976,1456.849976,3358096
2019-11-01,1472.300049,1507.349976,1429,1438.650024,1438.650024,4453395
2019-11-04,1440.050049,1459.650024,1421.599976,1436.400024,1436.400024,1638666
2019-11-05,1432,1503,1411.849976,1462.449951,1462.449951,4797987
2019-11-06,1474,1494.75,1451.050049,1468.650024,1468.650024,1114009
2019-11-07,1477.699951,1497.900024,1456.099976,1492.550049,1492.550049,2561089
2019-11-08,1495,1541.75,1480.550049,1530,1530,2400373
2019-11-11,1524,1524.800049,1470.099976,1481.349976,1481.349976,1565295
2019-11-13,1482,1494.949951,1466.400024,1477.550049,1477.550049,898600
2019-11-14,1478,1525,1465,1516.900024,1516.900024,1224651
2019-11-15,1510,1516.199951,1456.150024,1465.650024,1465.650024,1568300
2019-11-18,1475,1486.900024,1454.449951,1460,1460,997063
2019-11-19,1460,1468,1422.199951,1425.75,1425.75,1131505
2019-11-20,1440,1449.599976,1417.5,1426.650024,1426.650024,962616
2019-11-21,1426.650024,1443.050049,1385,1400.199951,1400.199951,1363237
2019-11-22,1392,1404.900024,1357.25,1391,1391,2178554
2019-11-25,1390.150024,1454.800049,1390.150024,1450.150024,1450.150024,1803684
2019-11-26,1421,1439.5,1388.5,1413.099976,1413.099976,2482861
2019-11-27,1410,1439.949951,1392,1427.199951,1427.199951,1424977
2019-11-28,1420,1444.75,1418,1433.550049,1433.550049,1070836
2019-11-29,1426.150024,1474.900024,1420.349976,1444.199951,1444.199951,1106004
2019-12-02,1458,1461.900024,1437.349976,1452.199951,1452.199951,636925
2019-12-03,1438,1444.849976,1390.199951,1399.599976,1399.599976,1423698
2019-12-04,1390,1419.199951,1385.599976,1405.800049,1405.800049,800504
2019-12-05,1379.599976,1393.5,1317.25,1321.25,1321.25,3271613
2019-12-06,1325,1335,1305.550049,1323.099976,1323.099976,2103825
2019-12-09,1327.099976,1351.849976,1317.150024,1327.800049,1327.800049,1085122
2019-12-10,1327.400024,1340.5,1324.150024,1328.75,1328.75,538102
2019-12-11,1330,1348,1325,1338.949951,1338.949951,609565
2019-12-12,1348.900024,1359.800049,1331.5,1339.400024,1339.400024,752297
2019-12-13,1347,1367.949951,1310,1322.050049,1322.050049,1540569
2019-12-16,1329,1329,1291.099976,1299.800049,1299.800049,1217911
2019-12-17,1300,1320,1295.050049,1315.150024,1315.150024,1110006
2019-12-18,1314,1320,1292.5,1309.25,1309.25,895588
2019-12-19,1303.75,1309,1280,1286.050049,1286.050049,952595
2019-12-20,1300,1308.5,1286,1293.349976,1293.349976,1090049
2019-12-23,1284,1315,1277.099976,1300.349976,1300.349976,1954266
2019-12-24,1295,1310,1295,1306.949951,1306.949951,819488
2019-12-26,1304.949951,1339.199951,1298.050049,1321.949951,1321.949951,1952617
2019-12-27,1322,1345,1313.550049,1340.050049,1340.050049,1025068
2019-12-30,1338,1352.699951,1330,1343.099976,1343.099976,831296
2019-12-31,1345,1358.800049,1328.25,1333.550049,1333.550049,792215
2020-01-01,1333.550049,1347.650024,1330,1333,1333,377625
2020-01-02,1340,1346.949951,1330,1332.400024,1332.400024,396177
2020-01-03,1318.5,1382.5,1301.400024,1360.949951,1360.949951,3665728
2020-01-06,1341,1347.900024,1318,1327.099976,1327.099976,1398650
2020-01-07,1327.150024,1384,1327.150024,1364.050049,1364.050049,1430196
2020-01-08,1326.050049,1368,1320,1353.099976,1353.099976,1793942
2020-01-09,1385,1410,1369.199951,1402.199951,1402.199951,1937904
2020-01-10,1418,1430.900024,1406.349976,1416.300049,1416.300049,1336205
2020-01-13,1421.300049,1436,1407.650024,1424.150024,1424.150024,1243383
2020-01-14,1430,1436.400024,1418,1423.25,1423.25,810440
2020-01-15,1425.949951,1453.699951,1416.099976,1445.599976,1445.599976,808672
2020-01-16,1492.050049,1509.699951,1443,1457.449951,1457.449951,2437625
2020-01-17,1458,1480,1448.550049,1472.949951,1472.949951,631678
2020-01-20,1475,1485,1458.050049,1472.349976,1472.349976,528466
2020-01-21,1460,1462.800049,1426.099976,1438.800049,1438.800049,1294690
2020-01-22,1440,1474.949951,1428.75,1468.099976,1468.099976,804058
2020-01-23,1485,1485,1451.300049,1465.900024,1465.900024,976622
2020-01-24,1465,1513.349976,1460.199951,1501.5,1501.5,1782660
2020-01-27,1499,1513.400024,1480.25,1495.75,1495.75,1412469
2020-01-28,1515,1541,1443.699951,1453.75,1453.75,6189322
2020-01-29,1475,1480.349976,1436.550049,1462.099976,1462.099976,1904809
2020-01-30,1451,1456.949951,1405,1419.199951,1419.199951,1822998
2020-01-31,1417,1426.949951,1371,1378.25,1378.25,1809304
2020-02-03,1366.550049,1401.699951,1349.300049,1391.800049,1391.800049,1155885
2020-02-04,1400,1419.949951,1395,1413,1413,597879
2020-02-05,1421.5,1455,1407.050049,1450.349976,1450.349976,885473
2020-02-06,1450,1458.349976,1387,1404.599976,1404.599976,1789881
2020-02-07,1408,1413,1391.449951,1400.150024,1400.150024,935774
2020-02-10,1400,1411.800049,1387.449951,1400.849976,1400.849976,758700
2020-02-11,1411,1416,1384.050049,1391,1391,908662
2020-02-12,1392,1450,1381.099976,1442.199951,1442.199951,1501808
2020-02-13,1442,1457.849976,1431.25,1444.400024,1444.400024,948700
2020-02-14,1434.800049,1464.800049,1429.699951,1439.099976,1439.099976,822170
2020-02-17,1441.300049,1465,1436.050049,1455.800049,1455.800049,507315
2020-02-18,1447.400024,1478.800049,1426.75,1471.050049,1471.050049,744044
2020-02-19,1475,1493.400024,1463.150024,1481.75,1481.75,634197
2020-02-20,1479.75,1479.75,1454.150024,1464.849976,1464.849976,631873
2020-02-24,1458,1478,1418,1444.5,1444.5,998276
2020-02-25,1444,1444.449951,1335,1376.900024,1376.900024,4775799
2020-02-26,1365.099976,1410.5,1351.099976,1391.449951,1391.449951,1545234
2020-02-27,1380,1382.900024,1358.550049,1366.5,1366.5,1307544
2020-02-28,1320,1341.949951,1220.5,1300.050049,1300.050049,4156991
2020-03-02,1313,1347.949951,1213.5,1239.050049,1239.050049,3163264
2020-03-03,1243,1284.5,1216.400024,1228.449951,1228.449951,4247523
2020-03-04,1225.150024,1233.400024,1154.050049,1201.050049,1201.050049,5734352
2020-03-05,1200,1227.650024,1184.199951,1211.099976,1211.099976,2209405
2020-03-06,1090,1184.300049,1090,1176.900024,1176.900024,2435604
2020-03-09,1175.050049,1233.5,1163.099976,1213.199951,1213.199951,3127030
2020-03-11,1205,1215.25,1149.699951,1160.25,1160.25,1752142
2020-03-12,1044.25,1044.25,945,1018.400024,1018.400024,2385682
2020-03-13,916.599976,1032.75,865.650024,998.799988,998.799988,2267248
2020-03-16,941,1004,912,978.400024,978.400024,2773872
2020-03-17,952,1010,937.299988,976.700012,976.700012,2200893
2020-03-18,975.200012,979.950012,921,949.900024,949.900024,1516071
2020-03-19,891,987,882,909.200012,909.200012,1835738
2020-03-20,850.099976,949.200012,835.099976,871.700012,871.700012,4520092
2020-03-23,784.549988,958,784.549988,856.950012,856.950012,1901262
2020-03-24,800.049988,973.450012,771.299988,916.349976,916.349976,3154705
2020-03-25,825,1053.800049,825,1011.099976,1011.099976,2511518
2020-03-26,1000,1147.400024,949.450012,1008.900024,1008.900024,3404418
2020-03-27,1012,1068.099976,1005.200012,1027.300049,1027.300049,1883975
2020-03-30,990,1129,953.5,1016.700012,1016.700012,1245800
2020-03-31,1035,1078.400024,1017,1066.150024,1066.150024,945092
2020-04-01,1051,1052.400024,982,999,999,1206502
2020-04-03,999,1004.900024,915.049988,953.25,953.25,2314763
2020-04-07,987,994.299988,928.049988,980.25,980.25,1751188
2020-04-08,960,1078.25,944.900024,990.150024,990.150024,2715325
2020-04-09,995,1070,981,1041.949951,1041.949951,1723325
2020-04-13,1052,1090.849976,989.099976,1068.400024,1068.400024,2404617
2020-04-15,1001,1039,997,1007.549988,1007.549988,2851947
2020-04-16,998,1024.300049,983,1010,1010,1960417
2020-04-17,1030,1088.699951,1016.049988,1068.300049,1068.300049,2810726
2020-04-20,1043.949951,1043.949951,1000,1004.150024,1004.150024,2520926
2020-04-21,980,1020,966.599976,1010.650024,1010.650024,2044243
2020-04-22,1010,1010,953.349976,959.700012,959.700012,2425067
2020-04-23,967.450012,968.599976,926.5,932.200012,932.200012,2637093
2020-04-24,930,938.549988,878.75,891.75,891.75,2603976
2020-04-27,910,917.599976,865,871.099976,871.099976,3189120
2020-04-28,872,915,871.599976,908.299988,908.299988,2908400
2020-04-29,914.349976,929.950012,905.049988,921.299988,921.299988,1634105
2020-04-30,949,1037.849976,930.049988,995.25,995.25,5402202
2020-05-04,938,954.75,915,928,928,1878463
2020-05-05,925,974.700012,908.200012,950.299988,950.299988,4813352
2020-05-06,931,954.799988,911.599976,937.049988,937.049988,2229088
2020-05-07,937,937,909,914.549988,914.549988,1299780
2020-05-08,922,949.099976,917,928.049988,928.049988,1787974
2020-05-11,953,994,951.200012,960.200012,960.200012,2836228
2020-05-12,943.400024,1020,943.400024,1008.599976,1008.599976,5475398
2020-05-13,1060,1060,1001,1004.400024,1004.400024,2639367
2020-05-14,995,995,962.799988,971.75,971.75,1369265
2020-05-15,970.200012,996.400024,941,984,984,4044820
2020-05-18,940,945,850,912.25,912.25,7187050
2020-05-19,900,935.849976,885.049988,919.950012,919.950012,4015034
2020-05-20,909,926.950012,900,911.900024,911.900024,1878434
2020-05-21,1000,1029.849976,967.299988,978.799988,978.799988,14644737
2020-05-22,989.950012,1016,965.950012,974.25,974.25,5480142
2020-05-26,989.950012,995.049988,936.900024,942,942,2805222
2020-05-27,930,957.150024,920.5,953.900024,953.900024,2563702
2020-05-28,955,984,941.650024,977.700012,977.700012,2040924
2020-05-29,941,978,941,965.5,965.5,2054082
2020-06-01,972,983,948.049988,953.549988,953.549988,3300019
2020-06-02,952,964,935,945.549988,945.549988,3616544
2020-06-03,955.099976,1076.699951,955.099976,1023.200012,1023.200012,12015073
2020-06-04,1025,1125.5,1025,1116.050049,1116.050049,7718436
2020-06-05,1125,1204.400024,1125,1189.949951,1189.949951,7106887
